Symptom,Symptom Code
wheelchair bound,C0558195
tremor,C0040822
cough,C0010200
fever,C0015967
diarrhea,C0011991
throat sore,C0242429
decreased body weight,C0043096
chill,C0085593
headache,C0018681
abdominal tenderness,C0232498
patient non compliance,C0376405
photophobia,C0085636
night sweat,C0028081
painful swallowing,C0221150
poor dentition,C0149758
transaminitis,C1096646
non-productive cough,C0850149
adverse effect,C0559546
abdominal bloating,C1291077
asthenia,C0004093
numbness,C0028643
nausea and vomiting,C0027498
awakening early,C0541798
hydropneumothorax,C0020303
superimposition,C0429562
fatigability,C0231230
tenesmus,C0232726
pain,C0030193
slowing of urinary stream,C0232854
shortness of breath,C0392680
hyperkalemia,C0020461
pain chest,C0008031
fever,C0015967
gravida 0,C0232995
bleeding of vagina,C0151706
para 2,C0233071
haemorrhage,C0019080
abortion,C0156543
intermenstrual heavy bleeding,C0232943
hypotonic,C0026827
previous pregnancies 2,C0232997
shortness of breath,C0392680
fever,C0015967
heartburn,C0018834
primigravida,C0860096
abnormally hard consistency,C0702118
proteinemia,C1405524
fall,C0085639
distended abdomen,C0000731
unsteady gait,C1273573
paresthesia,C0030554
hyponatremia,C0020625
agitation,C0085631
unconscious state,C0041657
burning sensation,C0085624
lesion,C0221198
mass of body structure,C0577559
thicken,C0205400
tumor cell invasion,C1269955
metastatic lesion,C1513183
pain neck,C0007859
lung nodule,C0034079
pain,C0030193
pain abdominal,C0000737
food intolerance,C0149696
mass of body structure,C0577559
atypia,C0741302
lesion,C0221198
prostatism,C0242453
constipation,C0009806
general discomfort,C0858924
diarrhea,C0011991
pain abdominal,C0000737
urinary hesitation,C0152032
dizzy spells,C0857087
shooting pain,C0278146
bradycardia,C0428977
vomiting,C0042963
systolic ejection murmur,C0694547
nausea,C0027497
hyperemesis,C0235250
polydypsia,C0085602
polyuria,C0032617
vomiting,C0042963
nausea,C0027497
pain abdominal,C0000737
milky,C0443260
feeling strange,C0235129
gurgle,C0232517
nervousness,C0027769
abdominal tenderness,C0232498
regurgitates after swallowing,C0232605
vision blurred,C0344232
urinary hesitation,C0152032
diarrhea,C0011991
seizure,C0036572
aura,C0236018
drowsiness,C0013144
lip smacking,C0542073
myoclonus,C0027066
tremor,C0040822
phonophobia,C0751466
rolling of eyes,C0522336
sleepy,C0234450
hirsutism,C0019572
moody,C0554980
muscle twitch,C0231530
unresponsiveness,C0241526
headache,C0018681
ambidexterity,C0002416
absences finding,C0424530
spasm,C0037763
decreased body weight,C0043096
tumor cell invasion,C1269955
pulsus paradoxus,C0232118
gravida 10,C1291692
mass of body structure,C0577559
lesion,C0221198
heartburn,C0018834
night sweat,C0028081
thicken,C0205400
chill,C0085593
decreased translucency,C0029053
pain abdominal,C0000737
dullness,C0541911
food intolerance,C0149696
distress respiratory,C0476273
hypotension,C0020649
hemiplegia,C0018991
snore,C0037384
unresponsiveness,C0241526
productive cough,C0239134
dyspnea,C0013404
tachypnea,C0231835
hyperkalemia,C0020461
hypokinesia,C0086439
sinus rhythm,C0232201
general unsteadiness,C0427108
bruit,C0006318
consciousness clear,C0239110
shortness of breath,C0392680
lesion,C0221198
redness,C0332575
mass of body structure,C0577559
paraparesis,C0221166
fever,C0015967
gravida 0,C0232995
pain,C0030193
pruritus,C0033774
mass in breast,C0024103
vomiting,C0042963
diarrhea,C0011991
pain abdominal,C0000737
breath-holding spell,C0476287
nausea,C0027497
decreased body weight,C0043096
sore to touch,C0234233
scleral icterus,C0240962
fever,C0015967
myalgia,C0231528
hyponatremia,C0020625
retch,C0232602
mass of body structure,C0577559
decreased body weight,C0043096
lesion,C0221198
cough,C0010200
lung nodule,C0034079
shortness of breath,C0392680
haemoptysis,C0019079
debilitation,C0742985
gurgle,C0232517
ache,C0234238
rale,C0034642
night sweat,C0028081
decreased translucency,C0029053
asthenia,C0004093
metastatic lesion,C1513183
agitation,C0085631
irritable mood,C0022107
energy increased,C0455769
suicidal,C0438696
hypersomnia,C0917799
feeling suicidal,C0424000
blanch,C0948786
hallucinations auditory,C0233762
hallucinations visual,C0233763
elation,C0233492
verbal auditory hallucinations,C0424068
feeling hopeless,C0150041
difficulty,C1299586
decompensation,C0231187
verbally abusive behavior,C0558089
suicidal,C0438696
feeling suicidal,C0424000
nightmare,C0028084
feeling hopeless,C0150041
transsexual,C0558141
hallucinations auditory,C0233762
irritable mood,C0022107
sleeplessness,C0917801
agitation,C0085631
weepiness,C0424109
mood depressed,C0344315
scratch marks,C1384489
nausea and vomiting,C0027498
extreme exhaustion,C0277794
side pain,C0748706
worry,C0233481
enuresis,C0014394
homelessness,C0237154
nervousness,C0027769
ascites,C0003962
pruritus,C0033774
mass of body structure,C0577559
splenomegaly,C0038002
lesion,C0221198
paresis,C0030552
tumor cell invasion,C1269955
room spinning,C0848277
haemorrhage,C0019080
thicken,C0205400
indifferent mood,C0085632
cachexia,C0006625
"hypothermia, natural",C0020672
pain abdominal,C0000737
hepatomegaly,C0019209
hematocrit decreased,C0744727
stupor,C0085628
decreased body weight,C0043096
shortness of breath,C0392680
cough,C0010200
behavior showing increased motor activity,C0474395
scar tissue,C0241158
dyspnea on exertion,C0231807
coordination abnormal,C0520966
myalgia,C0231528
hypercapnia,C0020440
clammy skin,C0392162
has religious belief,C0557075
room spinning,C0848277
moan,C0859032
night sweat,C0028081
cachexia,C0006625
symptom aggravating factors,C0436331
dyspnea,C0013404
rale,C0034642
flushing,C0016382
painful swallowing,C0221150
arthralgia,C0003862
choke,C0008301
tenesmus,C0232726
constipation,C0009806
haemorrhage,C0019080
bowel sounds decreased,C0232695
decreased stool caliber,C0278014
nausea and vomiting,C0027498
hunger,C0020175
diarrhea,C0011991
dizziness,C0012833
hyponatremia,C0020625
clonus,C0009024
pain,C0030193
achalasia,C1321756
burning sensation,C0085624
guaiac positive,C0744492
numbness of hand,C0239832
wheezing,C0043144
cough,C0010200
shortness of breath,C0392680
scar tissue,C0241158
apyrexial,C0277797
no known drug allergies,C0262581
pain,C0030193
productive cough,C0239134
throat sore,C0242429
dyspnea,C0013404
chest tightness,C0232292
hypoxemia,C0700292
tachypnea,C0231835
sensory discomfort,C0234215
fever,C0015967
vomiting,C0042963
rhonchus,C0035508
hemiplegia,C0018991
fremitus,C0231890
clonus,C0009024
egophony,C0231872
facial paresis,C0427055
aphagia,C0221470
muscle twitch,C0231530
paralyse,C0522224
low back pain,C0024031
charleyhorse,C0277823
out of breath,C0848168
sedentary,C0205254
angina pectoris,C0002962
cough,C0010200
unhappy,C0847488
labored breathing,C0553668
"hypothermia, natural",C0020672
dyspnea,C0013404
hematocrit decreased,C0744727
wheezing,C0043144
hypoxemia,C0700292
renal angle tenderness,C0235634
feels hot/feverish,C0424749
fever,C0015967
pain,C0030193
urgency of micturition,C0085606
hematuria,C0018965
vomiting,C0042963
chill,C0085593
diarrhea,C0011991
nausea,C0027497
pain abdominal,C0000737
myalgia,C0231528
fever,C0015967
chill,C0085593
pleuritic pain,C0008033
thicken,C0205400
myalgia,C0231528
apyrexial,C0277797
night sweat,C0028081
flare,C1517205
shortness of breath,C0392680
orthopnea,C0085619
abscess bacterial,C0549483
hypotension,C0020649
cough,C0010200
metastatic lesion,C1513183
breath sounds decreased,C0238844
decreased body weight,C0043096
,
pulsus paradoxus,C0232118
hypokinesia,C0086439
pericardial friction rub,C0232267
dyspnea,C0013404
shortness of breath,C0392680
hemodynamically stable,C0578150
cardiomegaly,C0018800
hypotension,C0020649
sputum purulent,C0241235
facial paresis,C0427055
pain,C0030193
oliguria,C0028961
blackout,C0312422
intoxication,C0728899
tremor,C0040822
hallucinations auditory,C0233762
suicidal,C0438696
hoard,C0424337
irritable mood,C0022107
feeling hopeless,C0150041
feeling suicidal,C0424000
neologism,C0233647
seizure,C0036572
homelessness,C0237154
sleeplessness,C0917801
unconscious state,C0041657
panic,C0030318
breath sounds decreased,C0238844
shortness of breath,C0392680
dyspnea,C0013404
cardiovascular event,C0425560
haemoptysis,C0019079
cough,C0010200
hypercapnia,C0020440
soft tissue swelling,C0037580
prostatism,C0242453
agitation,C0085631
unsteady gait,C1273573
withdraw,C0424092
hyponatremia,C0020625
verbally abusive behavior,C0558089
feeling suicidal,C0424000
unresponsiveness,C0241526
worry,C0233481
sleepy,C0013144
hallucinations auditory,C0233762
suicidal,C0438696
fever,C0015967
diarrhea,C0011991
transaminitis,C1096646
splenomegaly,C0038002
night sweat,C0028081
apyrexial,C0277797
lesion,C0221198
snuffle,C1260880
chill,C0085593
cough,C0010200
monoclonal,C0746619
hypocalcemia result,C0020598
oliguria,C0028961
rhd positive,C0427629
distress respiratory,C0476273
cyanosis,C0010520
tachypnea,C0231835
para 1,C0233070
bradycardia,C0428977
breech presentation,C0006157
cushingoid habitus,C0332601
cough,C0010200
myalgia,C0231528
uncoordination,C0242143
fever,C0015967
pleuritic pain,C0008033
snuffle,C1260880
throat sore,C0242429
malaise,C0231218
debilitation,C0742985
symptom aggravating factors,C0436331
chill,C0085593
scleral icterus,C0240962
nasal flaring,C0277873
dysuria,C0013428
lip smacking,C0542073
headache,C0018681
sneeze,C0037383
snore,C0037384
green sputum,C0457097
shortness of breath,C0392680
distress respiratory,C0476273
blackout,C0312422
extreme exhaustion,C0277794
intoxication,C0728899
tremor,C0040822
agitation,C0085631
suicidal,C0438696
homelessness,C0237154
prostatism,C0242453
lethargy,C0023380
seizure,C0036572
muscle twitch,C0231530
stuffy nose,C0848340
feeling hopeless,C0150041
heavy legs,C0581911
rale,C0034642
hypokinesia,C0086439
anorexia,C0003123
hypertonicity,C0235396
shortness of breath,C0392680
hypoalbuminemia,C0239981
pruritus,C0033774
sore to touch,C0234233
hemodynamically stable,C0578150
facial paresis,C0427055
vomiting,C0042963
stool color yellow,C0241252
moan,C0859032
nausea,C0027497
pain abdominal,C0000737
Murphy's sign,C0277977
flatulence,C0016204
colic abdominal,C0232488
pain,C0030193
ascites,C0003962
diarrhea,C0011991
qt interval prolonged,C0151878
cardiovascular event,C0425560
groggy,C0541992
sinus rhythm,C0232201
gasping for breath,C0425449
constipation,C0009806
feces in rectum,C0474505
abnormally hard consistency,C0702118
pain abdominal,C0000737
fatigability,C0231230
prodrome,C0240805
vomiting,C0042963
nausea,C0027497
myalgia,C0231528
hyponatremia,C0020625
sore to touch,C0234233
general discomfort,C0858924
dyspnea on exertion,C0231807
asterixis,C0232766
guaiac positive,C0744492
numbness of hand,C0239832
headache,C0018681
photophobia,C0085636
ambidexterity,C0002416
vomiting,C0042963
dizziness,C0012833
numbness,C0028643
nausea,C0027497
fever,C0015967
splenomegaly,C0038002
hypoproteinemia,C0020639
fatigue,C0015672
haemorrhage,C0019080
fatigability,C0231230
cushingoid habitus,C0332601
stool color yellow,C0241252
colic abdominal,C0232488
vomiting,C0042963
nausea,C0027497
pain abdominal,C0000737
pain,C0030193
cushingoid habitus,C0332601
ascites,C0003962
thicken,C0205400
sore to touch,C0234233
diarrhea,C0011991
apyrexial,C0277797
palpitation,C0030252
left atrial hypertrophy,C0238705
sweating increased,C0038990
alcohol binge episode,C0556346
pressure chest,C0438716
scar tissue,C0241158
cardiovascular event,C0425560
orthostasis,C0149746
shortness of breath,C0392680
t wave inverted,C0520888
vomiting,C0042963
pain abdominal,C0000737
abscess bacterial,C0549483
abdomen acute,C0000727
air fluid level,C0740844
catching breath,C0425491
abdominal tenderness,C0232498
nausea,C0027497
sore to touch,C0234233
flatulence,C0016204
diarrhea,C0011991
mass of body structure,C0577559
apyrexial,C0277797
constipation,C0009806
thicken,C0205400
gravida 0,C0232995
pain abdominal,C0000737
flatulence,C0016204
pain,C0030193
large-for-dates fetus,C0456091
para 1,C0233070
vomiting,C0042963
lung nodule,C0034079
breech presentation,C0006157
shortness of breath,C0392680
decreased body weight,C0043096
immobile,C0231441
unsteady gait,C1273573
hallucinations visual,C0233763
feeling suicidal,C0424000
loose associations,C0240233
giddy mood,C0392701
feeling hopeless,C0150041
agitation,C0085631
hallucinations auditory,C0233762
irritable mood,C0022107
sleeplessness,C0917801
neologism,C0233647
homicidal thoughts,C0455204
disturbed family,C0578859
worry,C0233481
decompensation,C0231187
verbally abusive behavior,C0558089
catatonia,C0007398
suicidal,C0438696
terrify,C0558261
blackout,C0312422
weepiness,C0424109
impaired cognition,C0338656
irritable mood,C0022107
agitation,C0085631
extreme exhaustion,C0277794
sleeplessness,C0917801
enuresis,C0014394
patient non compliance,C0376405
feeling hopeless,C0150041
hallucinations visual,C0233763
bedridden,C0425251
prostatism,C0242453
systolic murmur,C0232257
frail,C0871754
fever,C0015967
